+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[26].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[25].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[24].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[23].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[22].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[21].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[20].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[19].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[18].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[17].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[16].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[15].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[14].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[13].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[12].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[11].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[10].comparador                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[9].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[8].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[7].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[6].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[5].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[4].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[3].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[2].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[1].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator|foorloop[0].comparador                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan|ltUnsignedComparator                                                                 ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|lessThan                                                                                      ; 65    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf21|adderHalf21|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf21|adderHalf21        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf21|adderHalf20|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf21|adderHalf20        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf21|adderHalf1|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf21|adderHalf1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf21                    ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf20|adderHalf21|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf20|adderHalf21        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf20|adderHalf20|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf20|adderHalf20        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf20|adderHalf1|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf20|adderHalf1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf20                    ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf1|adderHalf21|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf1|adderHalf21         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf1|adderHalf20|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf1|adderHalf20         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf1|adderHalf1|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf1|adderHalf1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21|adderHalf1                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf21                                ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf21|adderHalf21|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf21|adderHalf21        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf21|adderHalf20|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf21|adderHalf20        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf21|adderHalf1|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf21|adderHalf1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf21                    ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf20|adderHalf21|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf20|adderHalf21        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf20|adderHalf20|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf20|adderHalf20        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf20|adderHalf1|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf20|adderHalf1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf20                    ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf1|adderHalf21|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf1|adderHalf21         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf1|adderHalf20|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf1|adderHalf20         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf1|adderHalf1|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf1|adderHalf1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20|adderHalf1                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf20                                ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf21|adderHalf21|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf21|adderHalf21         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf21|adderHalf20|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf21|adderHalf20         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf21|adderHalf1|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf21|adderHalf1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf21                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf20|adderHalf21|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf20|adderHalf21         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf20|adderHalf20|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf20|adderHalf20         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf20|adderHalf1|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf20|adderHalf1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf20                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf1|adderHalf21|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf1|adderHalf21          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf1|adderHalf20|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf1|adderHalf20          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf1|adderHalf1|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf1|adderHalf1           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1|adderHalf1                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21|adderHalf1                                 ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf21                                            ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf20|adderHalf21|adderHalf21|adderHalf21|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf20|adderHalf21|adderHalf21|adderHalf21        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf20|adderHalf21|adderHalf21|adderHalf20|adder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf20|adderHalf21|adderHalf21|adderHalf20        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf20|adderHalf21|adderHalf21|adderHalf1|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf21|adderHalf20|adderHalf21|adderHalf21|adderHalf1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
